Ticker ID,Asset Name,Ticker,Total Quantity,Average Price,Type of Asset,Broker
1083,,SPOT,10,16946.53,Foreign Stocks and ETFS,RSS-Interactive Brokers
1084,,TTD,43,5256.093256,Foreign Stocks and ETFS,RSS-Interactive Brokers
1085,,NET,28,10827.48107,Foreign Stocks and ETFS,RSS-Interactive Brokers
1087,,ABNB,14,13137.12857,Foreign Stocks and ETFS,RSS-Interactive Brokers
1088,,ZS,19,16876.37949,Foreign Stocks and ETFS,RSS-Interactive Brokers
1089,,ADYEY,50,2358.51,Foreign Stocks and ETFS,RSS-Interactive Brokers
1090,,Z,28,9012.134286,Foreign Stocks and ETFS,RSS-Interactive Brokers
1091,,JPM,30,8104.653333,Foreign Stocks and ETFS,RSS-Interactive Brokers
1092,,NOW,5,38269.364,Foreign Stocks and ETFS,RSS-Interactive Brokers
1093,,LOWV,170,4354.91,Foreign Stocks and ETFS,RSS-Interactive Brokers
1094,,VAC,20,12010.5105,Foreign Stocks and ETFS,RSS-Interactive Brokers
1095,,IVAL,220,1931.688364,Foreign Stocks and ETFS,RSS-Interactive Brokers
1096,,APPN,29,8551.366207,Foreign Stocks and ETFS,RSS-Interactive Brokers
1097,,PJT,28,5361.473921,Foreign Stocks and ETFS,RSS-Interactive Brokers
1098,,KNSL,15,13368.42799,Foreign Stocks and ETFS,RSS-Interactive Brokers
1099,,YOLO,175,1347.9816,Foreign Stocks and ETFS,RSS-Interactive Brokers
1100,,ARKG,80,4668.181631,Foreign Stocks and ETFS,RSS-Interactive Brokers
1101,,IZRL,100,2007.1371,Foreign Stocks and ETFS,RSS-Interactive Brokers
1102,,EWZS,160,993.9645,Foreign Stocks and ETFS,RSS-Interactive Brokers
1103,,IMTM,120,2343.6445,Foreign Stocks and ETFS,RSS-Interactive Brokers
1104,,EWS,240,1407.805633,Foreign Stocks and ETFS,RSS-Interactive Brokers
1105,,GMF,18,8135.657222,Foreign Stocks and ETFS,RSS-Interactive Brokers
1107,,ARKW,8,7112.9,Foreign Stocks and ETFS,RSS-Interactive Brokers
1108,,FTEC,84,4313.135975,Foreign Stocks and ETFS,RSS-Interactive Brokers
1111,,META,5,57470.82425,Foreign Stocks and ETFS,RSS-Interactive Brokers
1116,,COIN,20,34609.4025,Foreign Stocks and ETFS,RSS-Interactive Brokers
576,BALKRISHNA INDUSTRIES LTD,BALKRISIND,3225,395.4794171,Stocks & ETFs,RSS-JB
1113,BHARTI AIRTEL EQ PP RS 1.25,AIRTELPP,5742,1286.297426,Stocks & ETFs,RSS-JB
3,COAL INDIA LIMITED,COALINDIA,22000,260.2454545,Stocks & ETFs,RSS-JB
505,INDIGRID INFRASTRUCTURE TRUST,INDIGRID,154500,110.5286797,Business Trusts,RSS-JB
10,NESCO LIMITED,NESCO,11046,630.9954735,Stocks & ETFs,RSS-JB
613,P I INDUSTRIES LTD,PIIND,1951,431.1514454,Stocks & ETFs,RSS-JB
668,2.50% SOV. GOLD BOND 12 MAY 25,SGBMAY25,60,2901,Traded Bonds,RSS-Zerodha
744,7.04% Indian Rail Fin. Mar 28,704IRFC28,36,912.69,Traded Bonds,RSS-Zerodha
730,7.34% Indian Rail Fin. Feb 28,734IRFC28,200,912.68,Traded Bonds,RSS-Zerodha
729,8.1% Indian Rail Fin. Feb 27,810IRFC27,400,969.87,Traded Bonds,RSS-Zerodha
662,8.3% Power Fin. Corp. Feb 27,830PFCL27,100,981.85,Traded Bonds,RSS-Zerodha
561,8.75% National Highway Feb 29,875NHAI29,150,987.4,Traded Bonds,RSS-Zerodha
663,8.79% Power Fin. Corp. Nov 28,879PFCL28,100,1000,Traded Bonds,RSS-Zerodha
1,AARTI INDUSTRIES LTD,AARTIIND,580,190.4224138,Stocks & ETFs,RSS-Zerodha
534,AG VENTURES LIMITED,AGVENTURES,1611,71.73168839,Stocks & ETFs,RSS-Zerodha
709,AGARWAL INDUSTRIAL CORPORATION,AGARIND,200,984.65,Stocks & ETFs,RSS-Zerodha
35,ALIVUS LIFE SCIENCES LIMITED,ALIVUS,2500,655.05,Stocks & ETFs,RSS-Zerodha
639,ANUH PHARMA LTD,ANUHPHR,15800,78.01613924,Stocks & ETFs,RSS-Zerodha
641,BAJAJ ELECTRICALS LIMITED,BAJAJELEC,2728,157.2533944,Stocks & ETFs,RSS-Zerodha
576,BALKRISHNA INDUSTRIES LTD,BALKRISIND,150,2248.716667,Stocks & ETFs,RSS-Zerodha
104,DCM SHRIRAM LIMITED,DCMSHRIRAM,3640,257.0353022,Stocks & ETFs,RSS-Zerodha
678,Edelweiss Greater China Equity Off-shore Fund - Direct Plan - Growth Option,,58731.378,34.05177517,Mutual Funds,RSS-Zerodha
149,GRINDWELL NORTON LTD,GRINDWELL,1771,41.30530774,Stocks & ETFs,RSS-Zerodha
1110,HDB FINANCIAL SERVICES LIMITED,HDBFS,60,740,Stocks & ETFs,RSS-Zerodha
487,HDFC BANK LIMITED,HDFCBANK,303,1648.55,Stocks & ETFs,RSS-Zerodha
418,HINDUSTAN PETROLEUM CORP,HINDPETRO,9550,223.5520419,Stocks & ETFs,RSS-Zerodha
6,ICICI LOMBARD GEN INSURANCE CO,ICICIGI,795,1255.327057,Stocks & ETFs,RSS-Zerodha
7,ICICI Prud BSE Liq Rate ETF,LIQUIDIETF,5132,1000,ETFs (Debt),RSS-Zerodha
496,ICICI Prudential Liquid Fund - Growth,,17254.689,370.8944255,Mutual Funds (Debt),RSS-Zerodha
598,INDIAN ENERGY EXCHANGE LIMITED,IEX,8674,93.20675582,Stocks & ETFs,RSS-Zerodha
652,INFOLLION RESEARCH SERVICE LTD,INFOLLION,14400,178.8027778,Stocks & ETFs,RSS-Zerodha
504,ITC LIMITED,ITC,13655,354.2252398,Stocks & ETFs,RSS-Zerodha
558,KAMA HOLDINGS LIMITED,KAMAHOLD,436,2782.486927,Stocks & ETFs,RSS-Zerodha
212,KRBL LIMITED,KRBL,1390,272.6665468,Stocks & ETFs,RSS-Zerodha
714,MUTHOOT MICROFIN LIMITED,MUTHOOTMF,1000,125.44,Stocks & ETFs,RSS-Zerodha
10,NESCO LIMITED,NESCO,3040,853.1814474,Stocks & ETFs,RSS-Zerodha
442,NIPPON INDIA ETF NIF1D LQD BEE,LIQUIDBEES,2.41,1000,ETFs (Debt),RSS-Zerodha
742,OCCL LIMITED,OCCLLTD,8055,20.81087523,Stocks & ETFs,RSS-Zerodha
11,PIRAMAL ENTERPRISES LIMITED,PEL,2823,817.1658059,Stocks & ETFs,RSS-Zerodha
722,Parag Parikh Conservative Hybrid Fund - Direct Plan - Growth,,226385.868,11.04253993,Mutual Funds,RSS-Zerodha
542,RELIANCE INDUSTRIES,RELIANCE,1894,86.60042239,Stocks & ETFs,RSS-Zerodha
307,RESTAURANT BRANDS ASIA LIMITED,RBA,10,81.7,Stocks & ETFs,RSS-Zerodha
664,RUSHIL DECOR LIMITED,RUSHIL,5000,28.856,Stocks & ETFs,RSS-Zerodha
665,SARDA ENERGY & MINERALS LTD,SARDAEN,17230,113.1461387,Stocks & ETFs,RSS-Zerodha
313,SATLUJ JAL VIDYUT NIGAM LTD,SJVN,34000,25.23,Stocks & ETFs,RSS-Zerodha
12,STYRENIX PERFOM. MATERIALS LTD,STYRENIX,4332,1027.860439,Stocks & ETFs,RSS-Zerodha
670,SUDARSHAN CHEMICAL INDUS LTD,SUDARSCHEM,1500,1057.483333,Stocks & ETFs,RSS-Zerodha
13,SUN PHARMACEUTICAL INDUSTRIES,SUNPHARMA,835,1019.396766,Stocks & ETFs,RSS-Zerodha
14,TATA POWER CO LTD,TATAPOWER,100,218.1,Stocks & ETFs,RSS-Zerodha
379,UNITED SPIRITS LIMITED,UNITDSPR,2855,1084.335377,Stocks & ETFs,RSS-Zerodha
673,UPL LIMITED PP,UPLPP1-E1,1555,455.3122186,Stocks & ETFs,RSS-Zerodha
393,WELSPUN LIVING LIMITED,WELSPUNLIV,1000,164.37,Stocks & ETFs,RSS-Zerodha
15,WONDERLA HOLIDAYS LTD,WONDERLA,4891,464.3579841,Stocks & ETFs,RSS-Zerodha
498,ICICI Prudential Overnight Fund Growth,,0.809,1236.0939,Mutual Funds (Debt),SMS-Angel
348,TATA MOTORS LTD - DVR,TATAMTRDVR,0.2857,546.7273,Stocks & ETFs,SMS-Angel
3,COAL INDIA LIMITED,COALINDIA,3500,380.95,Stocks & ETFs,SMS-ICICI
147,GREAT EASTERN SHIPPING CO LTD,GESHIP,4592,[phone],Stocks & ETFs,SMS-ICICI
156,GUJARAT STATE PETRONET LIMITED,GSPL,5700,[phone],Stocks & ETFs,SMS-ICICI
418,HINDUSTAN PETROLEUM CORP,HINDPETRO,500,382.3,Stocks & ETFs,SMS-ICICI
503,ITC HOTELS LIMITED,ITCHOTELS,3143,[phone],Stocks & ETFs,SMS-ICICI
519,KOTAK NIFTY ALPHA 50 ETF,ALPHA,15000,50,ETFs(Equity),SMS-ICICI
530,MOTILAL OS NIF 200 MOMENTUM 30,MOMOMENTUM,3000,61.95,ETFs(Equity),SMS-ICICI
429,POWER FINANCE CORPORATION LTD,PFC,500,403,Stocks & ETFs,SMS-ICICI
435,SANGHVI MOVERS LIMITED,SANGHVIMOV,1000,295.75,Stocks & ETFs,SMS-ICICI
670,SUDARSHAN CHEMICAL INDUS LTD,SUDARSCHEM,1000,1008.1,Stocks & ETFs,SMS-ICICI
15,WONDERLA HOLIDAYS LTD,WONDERLA,1000,580,Stocks & ETFs,SMS-ICICI
745,West Coast Paper Mills Limited,WSTCSTPAPR,3800,[phone],Stocks & ETFs,SMS-ICICI
1113,BHARTI AIRTEL EQ PP RS 1.25,AIRTELPP,1858,1304.71789,Stocks & ETFs,SMS-JB
3,COAL INDIA LIMITED,COALINDIA,9920,[phone],Stocks & ETFs,SMS-JB
505,INDIGRID INFRASTRUCTURE TRUST,INDIGRID,233212,[phone],Business Trusts,SMS-JB
10,NESCO LIMITED,NESCO,4890,[phone],Stocks & ETFs,SMS-JB
730,7.34% Indian Rail Fin. Feb 28,734IRFC28,252,1092.34254,Traded Bonds,SMS-SAS
560,7.36% India Infra. Fin. Jan 28,736IIFCL28,100,1000,Traded Bonds,SMS-SAS
729,8.1% Indian Rail Fin. Feb 27,810IRFC27,100,1165.16,Traded Bonds,SMS-SAS
563,8.71% Rural Elec. Corp. Sep 28,871REC28,100,1135.23,Traded Bonds,SMS-SAS
561,8.75% National Highway Feb 29,875NHAI29,300,1215.83,Traded Bonds,SMS-SAS
731,8.88% Indian Rail Fin. Mar 29,888IRFC29,100,1292.33,Traded Bonds,SMS-SAS
104,DCM SHRIRAM LIMITED,DCMSHRIRAM,2291,[phone],Stocks & ETFs,SMS-SAS
475,DR REDDYS LABORATORIES LTD,DRREDDY,250,466.3608,Stocks & ETFs,SMS-SAS
418,HINDUSTAN PETROLEUM CORP,HINDPETRO,2658,1.03013544,Stocks & ETFs,SMS-SAS
736,2.50% SOV. GOLD BOND 28 JUL 25,SGBJUL25,26,[phone],Traded Bonds,SMS-Zerodha
1,AARTI INDUSTRIES LTD,AARTIIND,4841,[phone],Stocks & ETFs,SMS-Zerodha
534,AG VENTURES LIMITED,AGVENTURES,100,437.7,Stocks & ETFs,SMS-Zerodha
104,DCM SHRIRAM LIMITED,DCMSHRIRAM,240,904.6,Stocks & ETFs,SMS-Zerodha
107,DEEPAK FERTILIZERS &PETROCHEMI,DEEPAKFERT,700,772.53,Stocks & ETFs,SMS-Zerodha
1110,HDB FINANCIAL SERVICES LIMITED,HDBFS,61,740,Stocks & ETFs,SMS-Zerodha
487,HDFC BANK LIMITED,HDFCBANK,270,[phone],Stocks & ETFs,SMS-Zerodha
5,HEMISPHERE PROPERTIES IND LTD,HEMIPROP,1000,148.39,Stocks & ETFs,SMS-Zerodha
418,HINDUSTAN PETROLEUM CORP,HINDPETRO,11912,[phone],Stocks & ETFs,SMS-Zerodha
7,ICICI Prud BSE Liq Rate ETF,LIQUIDIETF,1600,999.995,ETFs (Debt),SMS-Zerodha
495,ICICI Prudential Gilt Fund - Growth,,19297.963,103.64,Mutual Funds (Debt),SMS-Zerodha
721,ICICI Prudential Money Market Fund Option - Direct Plan -  Growth,,19315.269,362.41,Mutual Funds (Debt),SMS-Zerodha
724,ICICI Prudential Nifty 50 Index Fund - Direct Plan - Growth,,1,2286.93,Mutual Funds,SMS-Zerodha
504,ITC LIMITED,ITC,5100,[phone],Stocks & ETFs,SMS-Zerodha
522,LARSEN AND TOUBRO LIMITED,LT,118,[phone],Stocks & ETFs,SMS-Zerodha
611,OBEROI REALTY LIMITED,OBEROIRLTY,1000,244.027,Stocks & ETFs,SMS-Zerodha
742,OCCL LIMITED,OCCLLTD,500,126.97,Stocks & ETFs,SMS-Zerodha
11,PIRAMAL ENTERPRISES LIMITED,PEL,1430,[phone],Stocks & ETFs,SMS-Zerodha
429,POWER FINANCE CORPORATION LTD,PFC,1275,[phone],Stocks & ETFs,SMS-Zerodha
725,Principal Personal Tax Saver Fund,,84.052,89.23,Mutual Funds,SMS-Zerodha
542,RELIANCE INDUSTRIES,RELIANCE,1004,675.975,Stocks & ETFs,SMS-Zerodha
307,RESTAURANT BRANDS ASIA LIMITED,RBA,5,81.61,Stocks & ETFs,SMS-Zerodha
664,RUSHIL DECOR LIMITED,RUSHIL,24370,[phone],Stocks & ETFs,SMS-Zerodha
12,STYRENIX PERFOM. MATERIALS LTD,STYRENIX,500,1072.188,Stocks & ETFs,SMS-Zerodha
670,SUDARSHAN CHEMICAL INDUS LTD,SUDARSCHEM,1200,[phone],Stocks & ETFs,SMS-Zerodha
337,SUN PHARMA ADVANCED RESEARCH C,SPARC,157,[phone],Stocks & ETFs,SMS-Zerodha
13,SUN PHARMACEUTICAL INDUSTRIES,SUNPHARMA,1691,[phone],Stocks & ETFs,SMS-Zerodha
379,UNITED SPIRITS LIMITED,UNITDSPR,1715,[phone],Stocks & ETFs,SMS-Zerodha
15,WONDERLA HOLIDAYS LTD,WONDERLA,400,522.15,Stocks & ETFs,SMS-Zerodha
639,ANUH PHARMA LTD,ANUHPHR,1000,91,Stocks & ETFs,Samrup-Zerodha
456,AXIS OVERNIGHT FUND - DIRECT PLAN - GROWTH,,10467.81,1117.66081,Mutual Funds (Debt),Samrup-Zerodha
726,Axis Small Cap Fund - Direct Plan - Growth,,15817.903,69.53797606,Mutual Funds,Samrup-Zerodha
1113,BHARTI AIRTEL EQ PP RS 1.25,AIRTELPP,950,1394.375,Stocks & ETFs,Samrup-Zerodha
691,CAPACITE INFRAPROJECTS LTD,CAPACITE,1000,386.5,Stocks & ETFs,Samrup-Zerodha
756,CHEMBOND CHEMICALS LIMITED,CCSL,4000,76.02,Stocks & ETFs,Samrup-Zerodha
712,CHEMBOND MATERIAL TECHNO LTD,CHEMBOND,2000,342.41,Stocks & ETFs,Samrup-Zerodha
3,COAL INDIA LIMITED,COALINDIA,1050,397.75,Stocks & ETFs,Samrup-Zerodha
107,DEEPAK FERTILIZERS &PETROCHEMI,DEEPAKFERT,3000,723.0166667,Stocks & ETFs,Samrup-Zerodha
147,GREAT EASTERN SHIPPING CO LTD,GESHIP,200,931.1,Stocks & ETFs,Samrup-Zerodha
156,GUJARAT STATE PETRONET LIMITED,GSPL,2000,270.8,Stocks & ETFs,Samrup-Zerodha
487,HDFC BANK LIMITED,HDFCBANK,2200,1488.65,Stocks & ETFs,Samrup-Zerodha
418,HINDUSTAN PETROLEUM CORP,HINDPETRO,7275,326.542268,Stocks & ETFs,Samrup-Zerodha
7,ICICI Prud BSE Liq Rate ETF,LIQUIDIETF,5000,1000,ETFs (Debt),Samrup-Zerodha
720,ICICI Prudential Constant Maturity Gilt Fund - Direct Plan - Growth,,96441.356,23.53593218,Mutual Funds (Debt),Samrup-Zerodha
721,ICICI Prudential Money Market Fund Option - Direct Plan -  Growth,,65339.968,362.3344776,Mutual Funds (Debt),Samrup-Zerodha
498,ICICI Prudential Overnight Fund Growth,,5.46E-12,111.2364,Mutual Funds (Debt),Samrup-Zerodha
596,IDFC FIRST BANK LIMITED,IDFCFIRSTB,1040.050065,77.72999851,Stocks & ETFs,Samrup-Zerodha
652,INFOLLION RESEARCH SERVICE LTD,INFOLLION,2000,444.6,Stocks & ETFs,Samrup-Zerodha
504,ITC LIMITED,ITC,2120,278.1649764,Stocks & ETFs,Samrup-Zerodha
632,KARNATAKA BANK LTD,KTKBANK,7235,180.9,Stocks & ETFs,Samrup-Zerodha
10,NESCO LIMITED,NESCO,1000,817.95,Stocks & ETFs,Samrup-Zerodha
442,NIPPON INDIA ETF NIF1D LQD BEE,LIQUIDBEES,1.039,1000,ETFs (Debt),Samrup-Zerodha
429,POWER FINANCE CORPORATION LTD,PFC,19875,264.0075472,Stocks & ETFs,Samrup-Zerodha
718,Parag Parikh Flexi Cap Fund - Direct Plan - Growth,,21166.963,51.96517626,Mutual Funds,Samrup-Zerodha
307,RESTAURANT BRANDS ASIA LIMITED,RBA,5,81.7,Stocks & ETFs,Samrup-Zerodha
636,STEEL STRIPS WHEELS LTD,SSWL,1000,196.9,Stocks & ETFs,Samrup-Zerodha
12,STYRENIX PERFOM. MATERIALS LTD,STYRENIX,600,1768.403333,Stocks & ETFs,Samrup-Zerodha
670,SUDARSHAN CHEMICAL INDUS LTD,SUDARSCHEM,2400,1056.258333,Stocks & ETFs,Samrup-Zerodha
13,SUN PHARMACEUTICAL INDUSTRIES,SUNPHARMA,275,852.0363636,Stocks & ETFs,Samrup-Zerodha
393,WELSPUN LIVING LIMITED,WELSPUNLIV,21000,143.2,Stocks & ETFs,Samrup-Zerodha
401,ECLERX SERVICES LIMITED,ECLERX,11,0,Stocks & ETFs,Star-Trading
554,TATA CONSULTANCY SERVICES LTD,TCS,99,3609.5,Stocks & ETFs,Star-Trading
387,VARUN BEVERAGES LIMITED,VBL,440,296.212,Stocks & ETFs,Star-Trading
2,Axis Liquid Fund - Direct Plan - Growth Option,,3990.952,2630.818908,Mutual Funds (Debt),Star-Zerodha
576,BALKRISHNA INDUSTRIES LTD,BALKRISIND,200,2295.3,Stocks & ETFs,Star-Zerodha
418,HINDUSTAN PETROLEUM CORP,HINDPETRO,6802,279.8539033,Stocks & ETFs,Star-Zerodha
7,ICICI Prud BSE Liq Rate ETF,LIQUIDIETF,3200,1000,ETFs (Debt),Star-Zerodha
504,ITC LIMITED,ITC,5150,178.3528155,Stocks & ETFs,Star-Zerodha
212,KRBL LIMITED,KRBL,7500,310.16,Stocks & ETFs,Star-Zerodha
10,NESCO LIMITED,NESCO,200,865,Stocks & ETFs,Star-Zerodha
442,NIPPON INDIA ETF NIF1D LQD BEE,LIQUIDBEES,2.249,1000,ETFs (Debt),Star-Zerodha
679,RELIGARE ENTERPRISES LTD,RELIGARE,4000,226.5,Stocks & ETFs,Star-Zerodha
307,RESTAURANT BRANDS ASIA LIMITED,RBA,3,81.62,Stocks & ETFs,Star-Zerodha
435,SANGHVI MOVERS LIMITED,SANGHVIMOV,2500,330.55,Stocks & ETFs,Star-Zerodha
665,SARDA ENERGY & MINERALS LTD,SARDAEN,1500,224.25,Stocks & ETFs,Star-Zerodha
12,STYRENIX PERFOM. MATERIALS LTD,STYRENIX,100,1310,Stocks & ETFs,Star-Zerodha
13,SUN PHARMACEUTICAL INDUSTRIES,SUNPHARMA,591,1170.848731,Stocks & ETFs,Star-Zerodha
554,TATA CONSULTANCY SERVICES LTD,TCS,99,3609.5,Stocks & ETFs,Star-Zerodha
379,UNITED SPIRITS LIMITED,UNITDSPR,1625,585.87,Stocks & ETFs,Star-Zerodha
439,UPL LIMITED,UPL,1500,497.05,Stocks & ETFs,Star-Zerodha
717,UTI- Liquid Cash Plan - Direct Plan - Growth Option,,1.14E-13,3641.6945,Mutual Funds (Debt),Star-Zerodha
